version_date,title,brief,keyword,url
2022-05-18 07:48:52,危地马拉总统贾马太表示不会参加美洲峰会,当地时间17日下午，危地马拉总统贾马太表示，将不会出席计划于6月初在美国举行的美洲峰会。,危地马拉 美洲峰会,https://news.cctv.com/2022/05/18/ARTICvA3hq6eAZ7zczbitmDz220518.shtml
2022-05-18 07:44:04,美国枪支制造量激增 仅2020年记录枪支生产数达1130万,当地时间17日，根据美国烟酒枪炮及爆炸物管理局（ATF）的最新报告，美国有执照的枪支制造商在2020年共制造了1130万支枪支，比2000年的制造数量增加了187%。,美国 枪支制造,https://news.cctv.com/2022/05/18/ARTIck2tdFfUTyztFDtdLEBY220518.shtml
2022-05-17 20:37:18,美国：枪患顽疾积重难返 极端思想成“助燃剂”,美国枪击之频繁、暴力程度之严峻令各界惊愕。分析人士指出，在社会撕裂加剧、政客消极作为等因素影响下，美国枪支暴力痼疾积重难返。近年来愈演愈烈的种族矛盾、甚嚣尘上的极端主义思想，更成为美国枪支暴力乃至本土恐怖主义行为的“助燃剂”。,助燃剂 美国副总统 美国总统 枪支 枪击事件 美国官方 美国联邦调查局 宣言 美国媒体 大替代,https://news.cctv.com/2022/05/17/ARTIgetgLAHAsnPmg76WFJhW220517.shtml
2022-05-17 20:35:50,血腥周末 美国多地发生致人死伤枪击,在刚过去的周末，美国多地发生枪击事件，导致近20人死亡。据非营利组织“枪支暴力档案”网站15日发布的最新数据，今年以来，美国国内涉枪事件已导致15979人丧生，13173人受伤。,枪击事件 枪击案 警方 致人 嫌疑人 云门 密尔沃基雄鹿队 美国媒体 基市 美国男子,https://news.cctv.com/2022/05/17/ARTIPodw0nsxK9E7JnwD8pVO220517.shtml
2022-05-17 20:34:58,海外网评：布法罗枪击案暴露美国国内恐怖主义“毒瘤”,当地时间5月14日晚间，美国总统拜登就发生在纽约州布法罗市的大规模枪击案发表声明，呼吁结束“由仇恨引发的国内恐怖主义”。,毒瘤 枪击案 网评 美国外交 布法罗 恐怖主义组织 恐怖主义案件 美国总统 枪击事件 美国公民,https://news.cctv.com/2022/05/17/ARTIzf15eLOkc88OckGBvPWQ220517.shtml
2022-05-17 20:34:09,美媒：10名非裔被枪杀 美面临种族主义和极端主义双重威胁,美媒对此评论称，布法罗市惨案绝非个例，这起案件凸显了美国面临的双重致命威胁，即涉种族主义和极端主义的暴力行径。,极端主义 美媒 仇恨 枪击案 种族主义 布法罗 今日美国 枪杀 资料图 犯罪案件,https://news.cctv.com/2022/05/17/ARTIPmSMy9quYI3wfqyMQw2B220517.shtml
2022-05-17 20:32:45,国际观察：枪口下民众的命，美国治不好的“病”,“仇恨是美国灵魂上的污点”，美国总统拜登形容道。即使这个国家平均每天就有超过116人因枪支暴力丧生，控枪为何仍难如登天？,射击准确度 美国总统 美国政要 美国GDP 美国地方政府 不效 国际观察 美国政治 幽灵枪 宣言,https://news.cctv.com/2022/05/17/ARTIENRyiQpDXfTYdc7uBHlh220517.shtml
2022-05-17 20:30:44,海外网评：美国的漂亮话忽悠不了东盟国家,尽管白宫拼命唱高调，但一波三折的办会过程、乏善可陈的会议成果，都让这场峰会只是看上去很热闹。美国的漂亮话忽悠不了东盟国家，东盟国家不是美国地缘政治的棋子。,东盟国家 网评 美国海岸警卫队 美国副总统 美国总统 东盟十国 美国政府 忽悠 美国国会 美国首都,https://news.cctv.com/2022/05/17/ARTIYdPBr9ktpznlTLkUE2b6220517.shtml
2022-05-17 20:28:22,巴基斯坦外长：中国“动态清零”防疫政策“尤为成功”,巴基斯坦外长比拉瓦尔日前在一场线上新冠疫情国际会议上发表讲话时，高度评价中国“动态清零”防疫政策，认为这一政策立足中国实际，在抗击疫情等方面“尤为成功”。,巴基斯坦 外长 动态清零 防疫 尤为成功 疫情 政策 科学证据 国际社会 流行病学,https://news.cctv.com/2022/05/17/ARTICPnp64AqExq9X72MIjTX220517.shtml
2022-05-17 20:26:14,“新冠孤儿”超20万，却被美国政客遗忘,美国新冠肺炎死亡人数达到100万。触目惊心的数字背后，有一个几乎被政客们遗忘的庞大群体——“新冠孤儿”。根据美国相关研究学者的定义，“新冠孤儿”是指父母一方或双方、或其他监护人因疫情死亡的儿童。,新冠孤儿 美国政府 政客 人权 美国民众 死角 福布斯 大西洋月刊 人民日报海外版 政党,https://news.cctv.com/2022/05/17/ARTILZgAKBGJKCulUj7iigII220517.shtml
2022-05-17 20:25:30,短短27个月百万人丧生，“最大抗疫失败国”的冷漠暴露无遗,美国这个自诩的“人权卫士”，在新冠肺炎疫情中再次露出了虚伪、冷漠的丑陋面目。,大教堂 新冠 肺炎 人权 纽约时报 霸权 额外死亡 大西洋月刊 福布斯 人权卫士,https://news.cctv.com/2022/05/17/ARTIivbvaPJWTF8IcSBxAQpP220517.shtml
2022-05-17 18:06:08,美国新冠死亡病例破百万，听听普通民众的心声,美国总统拜登日前发表声明说，已有100万美国人死于新冠病毒。100万个鲜活的生命黯然凋零，数百万家庭破碎难圆。面对这一悲剧，听听世界各地的人们怎么说。,美国 新冠死亡病例 普通民众,https://news.cctv.com/2022/05/17/ARTILzJfICNoDSnzSzguE6yF220517.shtml
2022-05-17 18:05:00,真相 | 遗祸300年！美国给东南亚留下未爆弹,过去几十年里美国在东南亚犯下的累累罪行至今依然触目惊心，美国又拿什么和东盟谈“未来”？,遗祸 美国 未爆弹,https://news.cctv.com/2022/05/17/ARTIMcecUfxKIa5J0om9oHqe220517.shtml
2022-05-17 17:06:14,沙尘袭击科威特,当地时间5月16日，科威特遭受严重的沙尘袭击。,科威特 科威特城 沙尘天气,https://photo.cctv.com/2022/05/17/PHOAmp9eu8oAc2O2ikiMSMMJ220517.shtml
2022-05-17 16:05:07,南非总统参加在南非举行的联合国第五届全球消除童工会议,5月16日，南非总统拉马福萨参加了在南非德班举行的联合国国际劳工组织第五届全球消除童工会议。,南非总统 联合国 消除童工,https://news.cctv.com/2022/05/17/ARTI0qJOxI1gcZx31rx5gTvi220517.shtml
2022-05-17 15:37:17,古巴说美放松部分对古制裁是朝正确方向迈出的“有限一步”,综合新华社驻哈瓦那、华盛顿记者报道：古巴外交部16日发表声明说，美国政府当天宣布放松部分对古巴的制裁措施是朝正确方向迈出的“有限一步”，但美国并未改变对古巴的封锁和“极限施压”政策。,古巴 制裁措施,https://news.cctv.com/2022/05/17/ARTIqXTWBFk2o5fM1R0u3lcM220517.shtml
2022-05-17 15:20:19,反亚裔仇恨犯罪激增，美学者指出——“美国针对亚裔的种族主义根深蒂固”,疫情发生以来，美国社会仇恨亚裔的犯罪案件快速增加。美国加州州立大学圣贝纳迪诺分校“仇恨与极端主义研究中心”的统计数据显示，2020年美国针对亚裔的仇恨犯罪激增149%，2021年反亚裔仇恨犯罪激增339%。,美国 亚裔 种族主义,https://news.cctv.com/2022/05/17/ARTIvCRaqvmtSZgTqLKed2FZ220517.shtml
2022-05-17 15:19:27,韩国首次检出奥密克戎毒株新亚型BA.4和BA.5感染病例,当地时间17日，据韩联社援引韩国卫生部门消息报道，韩国首次检出新冠病毒奥密克戎毒株的新亚型BA.4和BA.5感染病例，BA.2.12.1感染病例已达19例。,韩国 奥密克戎毒株,https://news.cctv.com/2022/05/17/ARTINMqTuEuNSIvNQiZltQiP220517.shtml
2022-05-17 15:16:10,控枪无力沉疴难返，枪声击碎美式人权幻象（钟声）,5月14日，枪支暴力悲剧再次在美国上演。在纽约州布法罗市一家超市，一名18岁白人男性开枪造成至少10人死亡、3人受伤，受害者绝大多数为非洲裔，警方称枪击是“出于种族动机的暴力极端主义”。,美国 控枪 人权,https://news.cctv.com/2022/05/17/ARTIOmBiWfHthlMDyBXtuQMM220517.shtml
2022-05-17 15:09:28,国际观察：“躺平”后，美国经济复苏了吗？,日前，美国新冠肺炎死亡人数达到100万。在华盛顿，白宫降半旗悼念新冠逝者。美国总统拜登12日在白宫网站发表声明：“今天，我们纪念一个悲剧性里程碑：100万美国人死于新冠。”,躺平 美国经济 债务,https://news.cctv.com/2022/05/17/ARTIBmnQfOikJbVOa2VzdoxL220517.shtml
2022-05-17 15:02:44,多伦多植物园郁金香盛放,当地时间5月15日，加拿大多伦多植物园内，郁金香盛放，游人坐在郁金香花丛前的长椅上休憩聊天。 ,加拿大 多伦多 植物园 郁金香,https://photo.cctv.com/2022/05/17/PHOAoHj6KtKsQpRLOlZ3ewvF220517.shtml
2022-05-17 14:49:12,西班牙两列火车相撞致1死85伤,西班牙加泰罗尼亚地区5月16日发生一起两列火车相撞事故，导致一人死亡、85人受伤。,西班牙 火车相撞事故 救援,https://photo.cctv.com/2022/05/17/PHOAj037Hkm5engl72pklQJN220517.shtml
2022-05-17 14:09:21,美国务院宣布放宽对古巴汇款、旅行等限制,美国国务院当地时间16日发表声明说，将取消部分特朗普政府时期对古巴汇款和旅行的限制，并增加古巴公民赴美签证数量等。,古巴 美国国务院,https://news.cctv.com/2022/05/17/ARTIDya9OWD8esvxRgdFiwdF220517.shtml
2022-05-17 14:05:55,汽油耗尽、经济崩溃、政治危机……斯里兰卡怎么了？,“未来几个月将是我们生活中最艰难的几个月”，国家必须准备好做出牺牲迎接挑战。斯里兰卡新任总理维克勒马辛哈16日首次向公众发表电视讲话，表示该国财政状况“岌岌可危”。然而，斯里兰卡的危机不仅局限于经济方面，其能源、政治上也面临困境。斯里兰卡何以“沦落至此”，未来它又将何去何从？,斯里兰卡 通货膨胀,https://news.cctv.com/2022/05/17/ARTIIujijuiglThd46HWsbrB220517.shtml
2022-05-17 13:42:15,普京：美国在乌克兰的生物实验室本质上是在研发生物武器,俄罗斯总统普京16日表示，美国在后苏联空间建立生物实验室旨在收集生物材料，研究危险疾病传播特征，而在乌克兰的生物实验室本质上是在研发生物武器。,普京 禁止生物武器公约,https://news.cctv.com/2022/05/17/ARTIeU1D8TtYUwdjinAFCz78220517.shtml
2022-05-17 13:39:46,土耳其总统表示不会同意芬兰和瑞典加入北约,土耳其总统埃尔多安16日表示，土耳其不会同意芬兰和瑞典加入北约。,埃尔多安 北约,https://news.cctv.com/2022/05/17/ARTIsyv6xNlFo7bOaL6CLDJy220517.shtml
2022-05-17 11:44:47,马里过渡政府说挫败一起军事政变图谋,巴马科消息：马里过渡政府16日发布新闻公报说，马里国防和安全部门近日挫败了一起军事政变图谋。,马里 军事政变图谋,https://news.cctv.com/2022/05/17/ARTIoIP5bIw1u4AvFOdp8yvM220517.shtml
2022-05-17 09:45:25,时隔六年 也门首都复飞商业航班,受战事影响，萨那国际机场2016年8月起停飞商业航班至今。,时隔六年 也门 首都 复飞 商业航班,https://photo.cctv.com/2022/05/17/PHOAXF7bscK2ZWmy4zAX6IkU220517.shtml
2022-05-17 09:38:25,法国取消公共交通口罩强制令,当地时间2022年5月16日，法国巴黎，乘坐地铁的市民不再佩戴口罩。,法国 取消 公共交通 口罩 强制令,https://photo.cctv.com/2022/05/17/PHOAGWOYUSWZGHQQLi5pMM9s220517.shtml
2022-05-17 06:04:27,"俄罗斯政府：""三架飞往莫斯科航班有炸弹""信息不属实",当地时间5月16日，俄罗斯政府表示，三架飞往莫斯科的飞机“受炸弹威胁”的信息不属实。,俄罗斯 莫斯科 有炸弹,https://news.cctv.com/2022/05/17/ARTIkR92N7uMtjLsRZs3BSTj220517.shtml
2022-05-17 06:00:20,卡拉奇再发爆炸袭击 巴基斯坦总理下令加强安全保障,当地时间16日晚，巴基斯坦信德省首府卡拉奇卡拉达尔地区的一个市场发生爆炸，目前已经造成1名妇女死亡，大约12人受伤，其中包括3名警察。伤者中有4人伤势严重。这是4天之内卡拉奇发生的第二起爆炸袭击事件。,卡拉奇 爆炸袭击 巴基斯坦,https://news.cctv.com/2022/05/17/ARTINp8Ah9uChMCnnqGwlWdL220517.shtml
2022-05-17 05:36:15,欧尔班第五次当选匈牙利总理,匈牙利国会16日选举欧尔班·维克托为总理，这是欧尔班第五次当选匈牙利总理。,总理 当选 匈牙利,https://news.cctv.com/2022/05/17/ARTIyWxg4iEHS0uHBi6dhi3C220517.shtml
2022-05-17 05:11:55,国际市场小麦价格已涨60% 印度突然实施小麦出口禁令,粮食，是人类最基本的生存资料。全球间的粮食流通，让身处地球上任何一个角落的人们，都能吃到越南的大米、俄罗斯的小麦、巴西的玉米……,小麦出口 小麦产量 小麦价格,https://news.cctv.com/2022/05/17/ARTIycpnTFCaV7PWMmCsaojo220517.shtml
2022-05-17 05:07:54,微软宣布IE浏览器6月正式退役 27年历史承载网民回忆,“微软IE浏览器6月16日正式退役”。虽然此前微软就有过暗示，但最终，微软在16日还是正式官宣了这一消息。,IE浏览器 笑柄 谷歌,https://news.cctv.com/2022/05/17/ARTIrQ5RUV4zp2L1FxHrN7qX220517.shtml
2022-05-17 04:49:15,普京：将对北约军事基础设施扩张做出回应,俄罗斯总统普京16日表示，俄罗斯将会对北约军事基础设施在芬兰和瑞典的扩张做出回应。,北约 军事 对俄,https://news.cctv.com/2022/05/17/ARTIOqIzeoXpVulwaaO2ecNE220517.shtml
2022-05-17 04:42:17,瑞典政府正式决定申请加入北约,在芬兰政府决定将申请加入北约一天后，瑞典首相安德松16日宣布，瑞典政府正式决定将向北约提出加入申请。,北约 瑞典人 一致同意,https://news.cctv.com/2022/05/17/ARTIysTLYcMui8krZB8g86Ba220517.shtml
2022-05-16 17:29:44,美联储政策失序外溢 或加速全球货币紧缩趋势,美联储主席鲍威尔日前获国会批准连任后表示，将“不惜一切代价”将通胀率降到美联储设定的2%目标。他坦言，美国劳动力供需失衡和通胀高企并存，而美联储政策手段有限，能否实现经济“软着陆”取决于许多不可控因素。,美联储 基准利率 货币紧缩,https://jingji.cctv.com/2022/05/16/ARTIARyzC2ZmsDKT3sWj2TXC220516.shtml
2022-05-16 16:17:18,极端热浪侵袭印度新德里 路面被晒化,当地时间2022年5月15日，印度首都新德里，当地持续迎来高温天气，高温下沥青路面被晒化。,极端 热浪 侵袭 印度 新德里 晒化,https://photo.cctv.com/2022/05/16/PHOAUUhCmvlwZXIm0SjVW8ub220516.shtml
2022-05-16 16:16:09,外媒：欧盟拟默许企业以卢布购买俄天然气,欧盟正起草方案，以便欧盟企业使用卢布购买俄罗斯天然气，同时规避违反欧盟制裁规定。,欧盟企业 外媒 俄天然气,https://news.cctv.com/2022/05/16/ARTIoYrkWOCh9MXUsgMpnxNI220516.shtml
