version_date,title,brief,keyword,url
2022-05-16 16:14:07,撒切尔夫人雕像在家乡揭幕被扔鸡蛋，英媒：形象割裂,当地时间5月15日，纪念英国前首相“铁娘子”撒切尔的雕像在其家乡落成。仅数小时内，一些当地居民对雕像做出了投掷鸡蛋等挑衅行为。,雕像 铁娘子 鸡蛋 撒切尔夫人,https://news.cctv.com/2022/05/16/ARTIVjjtk9tCnBDmZwRSsTQx220516.shtml
2022-05-16 15:57:33,新加坡：僧侣为宠物祈福,5月14日，新加坡，佛教传统节日卫塞节即将到来，信徒们怀抱宠物来到寺庙祈福。,新加坡 僧侣 宠物 祈福 寺庙,https://photo.cctv.com/2022/05/16/PHOAgEOiNIXk8APiepiLUf0V220516.shtml
2022-05-16 15:57:18,日本调查：德尔塔与奥密克戎毒株所导致后遗症有明显差异,日本静冈县最新发布的一项调查报告显示，德尔塔毒株与奥密克戎毒株所导致的后遗症存在明显差异。,毒株 德尔塔 奥密克,https://news.cctv.com/2022/05/16/ARTI5KIorsB4Cm9MzggT1wxr220516.shtml
2022-05-16 15:55:49,韩国新总统府不再叫“青瓦台”或改名“国民馆”,韩国总统府从青瓦台搬至首尔龙山区国防部大楼后，政府正在为新总统府征集新名，以取代“青瓦台”。目前“国民馆”的呼声最高，最终结果将于6月中旬公布。,青瓦台 总统府,https://news.cctv.com/2022/05/16/ARTI7GLEViLhP0weFz28PiOJ220516.shtml
2022-05-16 15:53:10,沙尘暴席卷伊拉克,5月16日，沙尘暴席卷伊拉克，巴格达市民在风沙中出行。,沙尘暴 席卷 伊拉克 巴格达,https://photo.cctv.com/2022/05/16/PHOAYjQXnQfsH27ouDR0lrHB220516.shtml
2022-05-16 14:09:30,郭言：肮脏的美国“第二中情局”,自诩“民主灯塔”的美国，经常借民主之名在世界各地兴风作浪。在此过程中，一家自称“非官方、非营利”的组织出镜率颇高，它就是堪比“第二中情局”的美国国家民主基金会。中国外交部网站近日发布的一份事实清单，彻底揭开了其老底。作为世界各地分裂暴乱、“颜色革命”、政治危机、谎言谣言、价值渗透的幕后“黑手”，该基金会罪恶事实罄竹难书，引发国际社会强烈不满。,民主 美国政府 颜色革命 美国国会 第二中情局,https://news.cctv.com/2022/05/16/ARTIX48Tp2ELmkmFDmiyCgRR220516.shtml
2022-05-16 13:27:14,朝鲜新增39.3万发烧病例 政治局紧急协商会讨论防疫问题,据朝中社16日援引朝鲜国家紧急防疫指挥部的通报，14日晚至15日晚，朝鲜新增发热病例39.3万例。朝鲜劳动党总书记金正恩15日再次主持召开朝鲜劳动党中央委员会政治局紧急协商会，讨论防疫问题。,协商会 发烧 防疫部门 朝鲜劳动党 金正恩 朝中社 治愈 中央委员会 确诊 确诊病例,https://news.cctv.com/2022/05/16/ARTIC7OQ7zBdP68eMN9W0gbi220516.shtml
2022-05-16 09:50:03,马来西亚举办裹粽子比赛,5月15日，马来西亚吉隆坡举办裹粽子比赛，共有16支队伍参赛。,马来西亚 举办 裹粽子 比赛,https://photo.cctv.com/2022/05/16/PHOAygUOiIRzUHU4nmXNPuxy220516.shtml
2022-05-16 09:46:48,美国纽约市民悼念布法罗枪击事件遇难者,当地时间2022年5月15日，美国纽约州布法罗，纽约西部市民悼念枪击事件遇难者。,美国 纽约 市民 悼念 布法罗 枪击 遇难者,https://photo.cctv.com/2022/05/16/PHOALPAFzjepuRd0EEumWiQ0220516.shtml
2022-05-16 09:38:07,日本冲绳民众示威要求削减美军基地,5月15日，在日本冲绳，人们在冲绳回归日本本土50周年纪念仪式现场外抗议。,日本 冲绳 示威 削减 美军基地,https://photo.cctv.com/2022/05/16/PHOAODd9xZuzZIYWHhvTxM6t220516.shtml
2022-05-16 07:59:09,伊朗副外长：伊朗将通过外交努力“最大限度”取消美国的制裁,伊朗副外长兼伊朗核问题首席谈判代表巴盖里15日表示，伊朗认真对待伊核问题全面协议相关方谈判，将全力以赴通过外交努力“最大限度”取消美国的制裁。,伊核问题 外长 伊朗石油,https://news.cctv.com/2022/05/16/ARTI1cKdxGRd8QCl12PGieSw220516.shtml
2022-05-16 06:09:49,不明原因儿童急性肝炎最新发现：或与新冠病毒超级抗原相关,是什么导致了全球二十多个国家和地区的三百多例不明原因儿童急性肝炎？最新研究显示：可能与新冠病毒的超级抗原相关。,新冠 急性肝炎 腺病毒,https://news.cctv.com/2022/05/16/ARTIuDCXitNQSOHksSDNmnh0220516.shtml
2022-05-16 05:47:47,美驻乌使馆：美国军援乌克兰几乎所有榴弹炮已部署到位,乌克兰国家通讯社15日引述美国驻乌克兰大使馆的消息称，美国向乌克兰提供的总计共90门M777榴弹炮除一门外已全部运抵乌克兰，其中大部分都已在前线部署。,美国军援 乌克兰 榴弹炮,https://news.cctv.com/2022/05/16/ARTInFiDpORBcZtHxcFnb5kv220516.shtml
2022-05-16 05:43:49,俄官员：如果芬兰部署进攻性武器 俄罗斯将加强边防,俄罗斯联邦委员会国防和安全委员会主席邦达列夫15日在社交媒体上表示，如果芬兰加入北约后在邻近俄罗斯的地区部署北约进攻性武器，俄罗斯将加强边防，增加俄罗斯在边境地区的部队。,俄官员 芬兰 加强边防,https://news.cctv.com/2022/05/16/ARTIxlludUHfYW2ZxOk2aVl2220516.shtml
2022-05-16 05:40:26,印度首都遭遇创纪录高温天气 部分地区气温超过49℃,印度首都新德里15日遭遇高温天气，部分地区气温超过49摄氏度，超过以往同期平均气温5摄氏度。,印度首都 高温天气 49℃,https://news.cctv.com/2022/05/16/ARTI6RCYlJktvHv5lkbxNpbc220516.shtml
2022-05-16 05:37:29,瑞士修订器官移植法 生前不拒绝的可视为器官捐赠者,当地时间5月15日，瑞士就《器官移植法》修订案、《电影法》修订案和增加对欧洲边境管理局的资助三个议案进行公投，均以较高的赞成率获得通过。,瑞士 移植 器官捐赠,https://news.cctv.com/2022/05/16/ARTIcr2sqyZB5mP689FjAGLr220516.shtml
2022-05-16 05:15:19,美总统拜登下周访问韩日 首脑会谈将关注这几大议题,美国总统拜登将于下周出访东亚，这是他上任以来首次访问该地区。出访期间，拜登将分别与韩、日两国领导人举行首脑会谈，议题将围绕经济安全和加强半导体生产合作等方面内容。,会谈 首脑 拜登,https://news.cctv.com/2022/05/16/ARTIGVfGDNuXU1F27AUGoggF220516.shtml
2022-05-16 05:05:24,芬兰总统说芬兰将申请加入北约,芬兰总统尼尼斯托15日说，芬兰将向北约提出加入申请。,北约 尼尼斯托 芬兰,https://news.cctv.com/2022/05/16/ARTIxxOkZ0FbnLuRfRld2MNK220516.shtml
2022-05-15 19:22:55,韩国总统尹锡悦和美国总统拜登将于21日举行会谈,韩国总统室相关人士5月15日在记者会上表示，韩国总统尹锡悦和美国总统拜登将于5月21日举行首次会谈。,尹锡悦 会谈 韩国总统,https://news.cctv.com/2022/05/15/ARTIlejRseNuAN4xwaznYdDh220515.shtml
2022-05-15 19:22:25,芬兰决定申请加入北约，提案待议会批准,5月15日，芬兰总统尼尼斯托宣布，芬兰决定申请加入北约。,芬兰 北约 俄罗斯,https://news.cctv.com/2022/05/15/ARTItEPj1gopp2PabV4YQkWZ220515.shtml
2022-05-15 15:38:17,瑞典民众举行示威活动 反对加入北约,5月14日，瑞典首都斯德哥尔摩，“对北约说不”组织发起了反对瑞典加入北约的示威活动。,瑞典 民众 示威 反对 加入 北约,https://photo.cctv.com/2022/05/15/PHOAj36py63KDfDeMLHSdtNp220515.shtml
2022-05-15 15:16:05,白宫公布拜登财务状况 第一夫人“外快”更多,白宫13日公布了乔·拜登总统和卡玛拉·哈里斯副总统的财务披露报告，显示总统的个人财务状况自2021年以来变化不大。,白宫 财务状况 第一夫人,https://news.cctv.com/2022/05/15/ARTIXpn8bo2gbBQD237xx7Ce220515.shtml
2022-05-15 14:46:49,西班牙拟将女性带薪生理假引入法案，引发国内争论,西班牙政府打算将女性生理假引入法案，引发国内争论。如果法案获得通过，西班牙将成为欧洲首个将带薪生理假入法的国家。,生理假 西班牙 女性 带薪,https://news.cctv.com/2022/05/15/ARTIDTK4tODLL0PSAQmuFkkg220515.shtml
2022-05-15 14:46:18,24小时内连发两批星链，SpaceX累计发射2600颗,SpaceX正在寻求进军航空等新市场。飞机服务商JSX、夏威夷航空公司相继宣布选择SpaceX“星链”为乘客提供免费互联网连接。达美航空公司最近也测试了SpaceX“星链”飞机互联网服务。,SpaceX 星链 近地轨道 火箭,https://news.cctv.com/2022/05/15/ARTI1GDiMR48NDupZun6ZNvo220515.shtml
2022-05-15 14:34:28,俄罗斯停止对芬兰供电 芬兰：电力供应未受威胁,据法新社报道，当地时间14日，俄罗斯统一电力进出口公司(Inter RAO)旗下北欧子公司停止了向芬兰的电力供应。,俄罗斯 芬兰 电力供应 电力缺口,https://news.cctv.com/2022/05/15/ARTId5E9rxfCgh4GlQtzfD01220515.shtml
2022-05-15 12:02:27,芬兰外长称芬兰可能在5月18日提交加入北约的申请,据塔斯社5月15日报道，芬兰外交部长哈维斯托在接受瑞典《晚报》（Aftonbladet）采访时表示，芬兰可能在5月18日提交加入北约的申请。,芬兰 北约,https://news.cctv.com/2022/05/15/ARTITSs0IHjkkttpj6CNC33T220515.shtml
2022-05-15 09:38:42,匈牙利首位女总统就职典礼在布达佩斯举行,5月14日，匈牙利总统诺瓦克·卡塔琳在布达佩斯国会大厦前出席就职典礼时发表讲话。,匈牙利 首位 女总统 就职典礼 布达佩斯 举行,https://photo.cctv.com/2022/05/15/PHOAgEd3XVi4veq2OxOdEfyy220515.shtml
2022-05-15 09:36:48,美国纽约州布法罗市枪击案已致10人死亡,5月14日，美国纽约州布法罗市发生的超市枪击案已造成至少10人死亡。,美国 纽约州 布法罗市 枪击案,https://photo.cctv.com/2022/05/15/PHOA9xeDvOTBSPC0nC04xdQD220515.shtml
2022-05-14 20:48:18,瑞典民众举行示威活动 反对加入北约,当地时间5月14日，在瑞典首都斯德哥尔摩，“对北约说不”组织发起了反对瑞典加入北约的示威活动，吸引了很多当地民众参加。该组织指出，瑞典的主要任务是确保本国的独立与维护和平，而加入北约与此背道而驰，加剧了紧张局势。,瑞典首都 恐怖主义,https://news.cctv.com/2022/05/14/ARTIZwnDHSS8u72xHGnIqNve220514.shtml
2022-05-14 20:45:52,七国集团称已做好长期向乌克兰提供武器的准备,七国集团当地时间14日表示，不排除长期向乌克兰军队运送武器和其他军事装备的可能性。七国集团当天发表了一份共同声明，称如果有必要，成员国将在未来数年内向乌克兰提供持续的军事和国防援助。,七国集团 武器,https://news.cctv.com/2022/05/14/ARTIVBXBZGHjyzpT7EutSLBM220514.shtml
2022-05-14 20:22:12,俄乌冲突“世界冲击波”之金融篇——金融秩序遭遇重创 美元霸权受到反噬,俄乌冲突“世界冲击波”之金融篇——金融秩序遭遇重创　美元霸权受到反噬　可见，美国主导西方国家对俄实施的极端金融制裁正在反噬美国自身，导致美元霸权根基失稳，加快国际储备货币格局的多元化。,制裁目标 公司对冲,https://news.cctv.com/2022/05/14/ARTIDs7jWZHIQt3dkFnXYO6k220514.shtml
2022-05-14 20:20:22,卫星调查：谁在挑动战争,仅2020年一年　就有39个国家爆发40场高烈度暴力冲突　造成12万人死亡　,战争 卫星,https://news.cctv.com/2022/05/14/ARTI88tSoamj5tFQb5eZLE3O220514.shtml
2022-05-14 20:06:53,美国通胀高企背后的“难言之隐”（热点对话）,当地时间5月11日，美国劳工部发布报告显示，4月份美国消费者价格指数（CPI）较去年同比增长8.3%，高于此前预期的8.1%。冯维江：从短期来看，俄乌冲突造成的能源、粮食等大宗商品价格上涨是助推美国通胀的主要原因。,美国劳工部 通胀压力,https://news.cctv.com/2022/05/14/ARTIzZEaP4GEhgvhEeXe6bmb220514.shtml
2022-05-14 20:04:51,专访：美国已沦为“监狱国家”——访美国历史学家罗宾·凯利,美国公共政策智库“监狱政策倡议”日前发布的报告显示，美国102所联邦监狱、1566所州监狱、2850个地方看守所、1510个少年管教所、186个移民拘留所和82个原住民看守所以及军事监狱等各类机构共关押了约200万名囚犯。,美国历史学家 美国经济,https://news.cctv.com/2022/05/14/ARTIqBcqWdhVhRxlxL0oriIc220514.shtml
2022-05-14 20:03:43,专访：美国国家民主基金会是美颠覆他国政权的工具——访古巴哈瓦那大学世界经济研究中心研究员费尔南德斯,费尔南德斯说，古巴一直是美国国家民主基金会对外渗透颠覆的重灾区。,古巴 哈瓦那大学,https://news.cctv.com/2022/05/14/ARTIbzlUOQhPaIqhtRRDy7x1220514.shtml
2022-05-14 18:59:18,印度部分地区遭遇历史性高温天气,印度气象局5月14日通报，该国首都新德里、旁遮普邦、哈里亚纳邦、拉贾斯坦邦等地气温都超过历史同期温度，气象局已向部分地区发出高温红色和橙色预警。,印度首都 气象局,https://news.cctv.com/2022/05/14/ARTI6llIELCMmP9MVptnInIm220514.shtml
2022-05-14 18:57:41,印度：会继续向获“信用证”和“有食品安全需求”的国家出口小麦,路透社5月14日报道，印度周六宣布禁止小麦出口，而就在几天前，该国刚刚宣布今年小麦出口目标为创纪录水平，因高温导致小麦减产，且国内小麦价格飙升至历史高位。,信用证 小麦出口,https://news.cctv.com/2022/05/14/ARTIGyXKp73tOk8Ix7ZZkmxa220514.shtml
2022-05-14 18:54:46,巴基斯坦反恐部队击毙一名白沙瓦清真寺爆炸袭击事件策划者,巴基斯坦反恐部队5月14日表示，在该国开普省首府白沙瓦的瓦里阿巴德地区，反恐部队击毙了两名恐怖分子，其中一名是今年3月白沙瓦清真寺爆炸袭击事件的策划者。,白沙瓦 巴基斯坦,https://news.cctv.com/2022/05/14/ARTIa4P1zhNLIN75ioGVvev1220514.shtml
2022-05-14 17:19:08,印度首都火灾死亡人数升至27人,5月14日，救援人员在印度新德里发生火灾的建筑内工作。,印度 新德里 商业建筑 火灾 救援,https://photo.cctv.com/2022/05/14/PHOADF9V4OQgbpYxOYwDZwfI220514.shtml
2022-05-14 16:41:44,近镜头丨这把椅子，请最尊贵的客人就座,回首往昔，1958年中柬正式建交以来，西哈努克太皇同中国老一辈领导人共同缔结了深厚的传统友谊。如今，在元首外交引领下，柬埔寨王室同中国领导人依然保持着像走亲戚一样的常来常往，中柬关系日益焕发新的生机活力。,习近平 近镜头,https://news.cctv.com/2022/05/14/ARTIoOMUWbXolGOJ8mpIuT8h220514.shtml
2022-05-14 16:40:56,印度新德里商业建筑大火遇难人数恐将升至30人,新德里一座四层商业建筑13日下午发生严重火灾，当地警方说，有27辆消防车投入灭火行动，灭火和救援一直持续到14日凌晨。,新德里 火灾,https://news.cctv.com/2022/05/14/ARTIMVQThIKRyVIlglPDpLHI220514.shtml
